"folio","tipo_comedor","denominacion_o_razon_social","alcaldia","calle","numero_exterior","interior","colonia","latitud","longitud"
"CPOP01","Comedor Popular","Comedor 5 Panes","IZTAPALAPA","PIRAÑA SECCIÓN 2","MZ 9","LT 11","UNIDAD HABITACIONAL CANANEA, COL. EL MOLINO",19.29377661,-99.07119201
"CPOP02","Comedor Popular","Comedor Acatitlan","IZTAPALAPA","VENUSTIANO CARRANZA","22",NA,"SANTA MARTHA ACATITLA",19.35967074,-99.00887838
"CPOP03","Comedor Popular","Comedor Ale","TLALPAN","YOBAÍN","450",NA,"TORRES DE PADIERNA",19.28124626,-99.22355897
"CPOP04","Comedor Popular","Comedor Ãlvaro ObregÃ³n","ÁLVARO OBREGÓN","BATALLA DE ACAPONETA","S/N",NA,"ÁLVARO OBREGÓN",19.37447574,-99.03620279
"CPOP05","Comedor Popular","Comedor AnÃ¡huac","IZTAPALAPA","CALLE 11","62",NA,"GRANJAS ESTRELLA",19.32270336,-99.08371508
"CPOP06","Comedor Popular","Comedor Antorcha del Carmen","MILPA ALTA","PROLONGACIÓN GUERRERO SUR","31",NA,"PUEBLO SAN PABLO OZTOTEPEC",19.17144093,-99.07201292
"CPOP07","Comedor Popular","Comedor Antorcha Popular 1","IZTAPALAPA","EMILIO AZCÁRRAGA","S/N",NA,"UNIDAD HABITACIONAL ANTORCHA POPULAR 1",19.38420142,-99.04207904
"CPOP08","Comedor Popular","Comedor Arboledas","TLALPAN","CERRADA FLOR SILVESTRE","5",NA,"SAN PEDRO MARTIR",19.2632503,-99.17702065
"CPOP09","Comedor Popular","Comedor Ayaquemetl","TLÁHUAC","VICTORIANO CORRALES","11",NA,"TETELCO, 1A SECCIÓN",19.21742625,-98.97264661
"CPOP10","Comedor Popular","Comedor Azucena","IZTAPALAPA","CERRADA DE AZUCENA","MZ 5","LT 9","LOS ÁNGELES",19.34760506,-99.07553704
"CPOP11","Comedor Popular","Comedor Belvedere","TLALPAN","BOCHIL (ESQ. PELOPONESO)","S/N",NA,"BELVEDERE",19.26723716,-99.22693055
"CPOP12","Comedor Popular","Comedor Beraca","IZTAPALAPA","LAUREL","MZ 88","LT 15","CAMPESTRE POTRERO",19.32949728,-98.97645493
"CPOP13","Comedor Popular","Comedor Bochis","MILPA ALTA","CUAUHTÉMOC","79",NA,"PUEBLO DE SAN PEDRO ATOCPAN",19.20442833,-99.04940892
"CPOP14","Comedor Popular","Comedor Brigitte","MIGUEL HIDALGO","LORENZO GARZA","21-G",NA,"PUEBLO SAN LORENZO TLALTENANGO",19.46808123,-99.20934377
"CPOP15","Comedor Popular","Comedor Bugambilias","TLALPAN","NICOLÁS BRAVO","35",NA,"SAN ANDRÉS TOTOLTEPEC",19.25269539,-99.16773855
"CPOP16","Comedor Popular","Comedor Cana De Amor","TLÁHUAC","MELCHOR OCAMPO","7",NA,"OLIVAR SANTA MARÍ­A",19.25154032,-99.01058483
"CPOP17","Comedor Popular","Comedor Castillo Maya","XOCHIMILCO","MIGUEL HIDALGO","6",NA,"PUEBLO SAN GREGORIO ATLAPULCO",19.25221983,-99.05371602
"CPOP18","Comedor Popular","Comedor Cilantro y Perejil","IZTAPALAPA","SUR 25 (ESQ. CALLE 10)","MZ 20","LT 201","LEYES DE REFORMA (1A SECCIÓN)",19.36195901,-99.06902275
"CPOP19","Comedor Popular","Comedor Citlalli","GUSTAVO A. MADERO","ORIENTE","MZ 56, #4","LT 10","CUCHILLA DEL TESORO",19.44818338,-99.0554226
"CPOP20","Comedor Popular","Comedor Como Agua para Chocolate","COYOACÁN","CANACUATE","12",NA,"SANTO DOMINGO COYOACÁN",19.3259881,-99.16495455
"CPOP21","Comedor Popular","Comedor Cruzita","XOCHIMILCO","NÍSPERO","2",NA,"SANTA CRUZ XOCHITEPEC",19.25903561,-99.12906916
"CPOP22","Comedor Popular","Comedor CuÃ¡uhtemoc","IZTACALCO","ORIENTE 253","129",NA,"AGRÍ­COLA ORIENTAL",19.3965409,-99.065039
"CPOP23","Comedor Popular","Comedor Cuauhtli","TLALPAN","CUAUHTLI","13",NA,"LOMAS DE TEPEMECATL",19.24134429,-99.2330591
"CPOP24","Comedor Popular","Comedor Cuisine Quinta","IZTAPALAPA","OCTAVIO MORALES","MZ 175","LT 19","SANTA MARTHA ACATLITA NORTE",19.37531224,-99.00947742
"CPOP25","Comedor Popular","Comedor De las Delicias","IZTAPALAPA","AV. FUERTE DE LORETO","115",NA,"EJÉRCITO DE AGUA PRIETA",19.36453582,-99.0262951
"CPOP26","Comedor Popular","Comedor Digna Ochoa","ÁLVARO OBREGÓN","MINAS DE DIAMANTE","MZ 7","LT 15","PALMAS AXOTITLA",19.35329339,-99.23708989
"CPOP27","Comedor Popular","Comedor Don ComelÃ³n","TLÁHUAC","OJO DE AGUA","139",NA,"OJO DE AGUA",19.29152726,-99.0124037
"CPOP28","Comedor Popular","Comedor Don Pancho","MIGUEL HIDALGO","CALZADA MÉXICO TACUBA","1275",NA,"ARGENTINA ANTIGUA",19.45710505,-99.20529219
"CPOP29","Comedor Popular","Comedor DoÃ±a Ãngela","CUAJIMALPA","AV. PUERTO MÉXICO","120",NA,"ZENTLAPA",19.35376748,-99.30874628
"CPOP30","Comedor Popular","Comedor DurÃ¡n","CUAUHTÉMOC","DOCTOR DURÁN","12",NA,"DOCTORES",19.41194707,-99.14492852
"CPOP31","Comedor Popular","Comedor Ebenezer","IZTAPALAPA","CALLE 31 DE JULIO DE 1859","MZ 88","LT 906-A","LEYES DE REFORMA 3A SECCIÓN",19.37816517,-99.07361042
"CPOP32","Comedor Popular","Comedor EjÃ©rcito","IZTAPALAPA","ANTONIO DE LEÓN LOYOLA","MZ 60","LT 8","UNIDAD HABITACIONAL EJÉRCITO CONSTITUCIONALISTA",19.38807335,-99.05023093
"CPOP33","Comedor Popular","Comedor El Buen SazÃ³n","IZTACALCO","SUR 20 (SALÓN DE USOS MÚLTIPLES)","455",NA,"AGRÍ­COLA ORIENTAL, UH SUR 20",19.39118298,-99.06938553
"CPOP34","Comedor Popular","Comedor El Cambio","CUAJIMALPA","HUIZACHITO","9",NA,"EL HUIZACHITO",19.36977435,-99.28069795
"CPOP35","Comedor Popular","Comedor el CorazÃ³n Dulce","IZTAPALAPA","3A DE CARLOS MANCILLA","MZ 6","LT 17","UNIDAD HABITACIONAL VICENTE GUERRERO",19.3554739,-99.05443184
"CPOP36","Comedor Popular","Comedor El EdÃ©n","TLÁHUAC","AV. 5 DE MAYO","5",NA,"PUEBLO SAN NICOLÁS TETELCO",19.21473491,-98.97596362
"CPOP37","Comedor Popular","Comedor El FogÃ³n","GUSTAVO A. MADERO","MANTO DE LA VIRGEN","MZ 29","LT 20","LUIS DONALDO COLOSIO",19.56075187,-99.14580046
"CPOP38","Comedor Popular","Comedor El Futuro somos todos","LA MAGDALENA CONTRERAS","ANDADOR ENCINO","3",NA,"EL TANQUE",19.32484941,-99.24874197
"CPOP39","Comedor Popular","Comedor El Molcajete","IZTAPALAPA","FILÓSOFOS","MZ 18","LT 11","NUEVA ROSITA",19.37750474,-99.10616275
"CPOP40","Comedor Popular","Comedor El Pipirin","IZTAPALAPA","7 LEGUAS","MZ 70-A","LT 6","FRANCISCO VILLA",19.33445994,-99.0591902
"CPOP41","Comedor Popular","Comedor El Refugio","TLÁHUAC","GUPIES","21",NA,"LOS OLIVOS",19.30105323,-99.06117027
"CPOP42","Comedor Popular","Comedor El Rinconcito del Buen SazÃ³n","IZTAPALAPA","NÍSPERO","MZ 322","LT 32","MIGUEL DE LA MADRID",19.34237145,-99.00460451
"CPOP43","Comedor Popular","Comedor El SazÃ³n de la Abuela","TLALPAN","POPOLNA","135",NA,"LOMAS DE PADIERNA",19.29456796,-99.22583632
"CPOP44","Comedor Popular","Comedor Emmanuel","COYOACÁN","EJIDO SANTA CRUZ ATOYAC","89",NA,"AMPLIACIÓN EJIDOS CULHUACÁN",19.33283491,-99.12447965
"CPOP45","Comedor Popular","Comedor Frida Kahlo","CUAUHTÉMOC","LORENZO BOTURINI","133",NA,"OBRERA",19.41815811,-99.13676528
"CPOP46","Comedor Popular","Comedor FundaciÃ³n Benita ChavarrÃ­a Flores","CUAUHTÉMOC","REPÚBLICA DE URUGUAY","S/N",NA,"CENTRO",19.43000787,-99.13226358
"CPOP47","Comedor Popular","Comedor Granada","IZTAPALAPA","SALVADOR ALLENDE","S/N",NA,"CITLALLI",19.34268084,-99.02520597
"CPOP48","Comedor Popular","Comedor Haro","IZTAPALAPA","CUAUHTÉMOC","64",NA,"BARRIO SAN LORENZO DE IZTAPALAPA",19.30378484,-99.06910286
"CPOP49","Comedor Popular","Comedor Hortencia","TLALPAN","SACALUM","50",NA,"HÉROES DE PADIERNA",19.2826298,-99.22778068
"CPOP50","Comedor Popular","Comedor Jardines del Llano","TLÁHUAC","CAMINO REAL A TETELCO","22",NA,"JARDINES DEL LLANO",19.23152359,-98.99090579
"CPOP51","Comedor Popular","Comedor Jatly","IZTAPALAPA","TULIPANES","59",NA,"JARDÍNES DE SAN LORENZO",19.29419882,-99.07387918
"CPOP52","Comedor Popular","Comedor Jireh","IZTAPALAPA","CERRADA RODENDO SALAZAR","14",NA,"UNIDAD HABITACIONAL VICENTE GUERRERO",19.36146343,-99.04994415
"CPOP53","Comedor Popular","Comedor Joya de Vargas","XOCHIMILCO","ALEJANDRINA","32",NA,"LA JOYA",19.23185919,-99.09573941
"CPOP54","Comedor Popular","Comedor Juquilitas","TLÁHUAC","PROL. JUAN DE LA BARRERA","MZ 6","LT 47","LA CONCHITA",19.3463131,-98.98298367
"CPOP55","Comedor Popular","Comedor Just","IZTAPALAPA","ESTRELLA","3",NA,"XALPA",19.3383056,-99.0225
"CPOP56","Comedor Popular","Comedor Juventud Unida","TLALPAN","PIRUL","22",NA,"JUVENTUD UNIDA",19.26916068,-99.15369553
"CPOP57","Comedor Popular","Comedor Km 7","IZTAPALAPA","SANTA MARÍA","73",NA,"BUENA VISTA",19.32745446,-99.02509861
"CPOP58","Comedor Popular","Comedor La Bondad","IZTAPALAPA","ILAMA","165",NA,"AMPLIACIÓN TENORIOS",19.32704537,-99.02105014
"CPOP59","Comedor Popular","Comedor La CabaÃ±a del TÃ­o","TLÁHUAC","ESCARCHA","MZ 109","LT 830","SAN JOSÉ",19.27682784,-98.99829824
"CPOP60","Comedor Popular","Comedor la Casa de Josein","IZTAPALAPA","BENITO JUÁREZ","S/N",NA,"SAN MIGUEL TEOTONGO, SECC. MINAS",19.34230461,-99.28867445
"CPOP61","Comedor Popular","Comedor La Cazuelita","TLALPAN","CERRADA TLATAZCANTLA","93",NA,"PUEBLO SAN ANDRÉS TOTOLTEPEC",19.33676787,-98.99172806
"CPOP62","Comedor Popular","Comedor La Cocina de Guille","CUAJIMALPA","SAN JUAN DEL RÍ­O","11",NA,"BARRIO DE SAN MATEO TLALTENANGO",19.24389571,-99.18053209
"CPOP63","Comedor Popular","Comedor La Esperanza","CUAJIMALPA","CONCORDIA","308",NA,"SAN PABLO CHIMALPA",19.34993594,-99.31692341
"CPOP64","Comedor Popular","Comedor La Francia","TLÁHUAC","GENERAL ANAYA","11",NA,"PUEBLO SAN ANDRÉS MIXQUIX",19.22413117,-98.96851261
"CPOP65","Comedor Popular","Comedor La Luz","MILPA ALTA","CHIHUAHUA","72",NA,"BARRIO LA LUZ, PUEBLO VILLA MILPA ALTA",19.1878086,-99.02470007
"CPOP66","Comedor Popular","Comedor La Magdalena","TLÁHUAC","MAGDALENA","MZ 6","LT 7","BARRIO LA ASUNCIÓN",19.27433927,-99.00580294
"CPOP67","Comedor Popular","Comedor La Nochebuena","CUAJIMALPA","BENITO JUÁREZ","5",NA,"SAN PABLO CHIMALPA",19.35307667,-99.31565024
"CPOP68","Comedor Popular","Comedor La Soledad","TLÁHUAC","RÍ­O AMECAMECA","S/N",NA,"BARRIO LA SOLEDAD, SAN JUAN IXTAYOPAN",19.23663895,-98.99356028
"CPOP69","Comedor Popular","Comedor la Sopita y algo mas","AZCAPOTZALCO","PRIVADA ACOMULCO","21",NA,"SAN SEBASTIÁN",19.4806557,-99.1756682
"CPOP70","Comedor Popular","Comedor La Vega","TLÁHUAC","MAR DE LA SERENIDAD","MZ 25","LT 20","SELENE",19.29226594,-99.00360767
"CPOP71","Comedor Popular","Comedor Las Amigas","IZTAPALAPA","CALLE 1","MZ 1","LT 14","XALPA",19.33895879,-99.01649899
"CPOP72","Comedor Popular","Comedor Las Delicias de DoÃ±a Cata","TLÁHUAC","ÁLVARO OBREGÓN","5",NA,"BARRIO LA ASUNCIÓN",19.24214253,-98.99593233
"CPOP73","Comedor Popular","Comedor Las Margaritas","IZTAPALAPA","SUR 113","423",NA,"HÉROES DE CHURUBUSCO",19.36195921,-99.11538284
"CPOP74","Comedor Popular","Comedor Las MartÃ­nez","TLÁHUAC","CERRADA MANATÍ","146",NA,"DEL MAR",19.28601346,-99.06760494
"CPOP75","Comedor Popular","Comedor Las Ranas","TLÁHUAC","GERANIO","MZ 13","LT 4B","BARRIO LOS REYES",19.26326129,-99.00378566
"CPOP76","Comedor Popular","Comedor Las Reynas Del Sur","COYOACÁN","ILAMA","56",NA,"PEDREGAL DE SANTO DOMINGO",19.32687945,-99.17142481
"CPOP77","Comedor Popular","Comedor Leo","IZTAPALAPA","ARBOL","MZ 14","LT 2","LOMAS DE SAN LORENZO IZTAPALAPA",19.31579119,-99.06204875
"CPOP78","Comedor Popular","Comedor Leyes de Reforma","IZTAPALAPA","C. 4 DE DICIEMBRE, ESQUINA EJE 5","S/N",NA,"LEYES DE REFORMA",19.37778203,-99.0687237
"CPOP79","Comedor Popular","Comedor Los Comales","MILPA ALTA","CEDROS","S/N",NA,"PUEBLO DE SAN SALVADOR CUAUHTENCO",19.33419895,-99.05203169
"CPOP80","Comedor Popular","Comedor Los Osos","IZTAPALAPA","HONORATO LEAL","MZ 11","LT 15","LAS PEÑAS",19.18712587,-99.09103938
"CPOP81","Comedor Popular","Comedor MÃ©xico Lindo","IZTAPALAPA","SAN ANTONIO","MZ 332","LT 75","MIGUEL DE LA MADRID",19.34101544,-99.00097483
"CPOP82","Comedor Popular","Comedor Minas","IZTAPALAPA","BENITO JUÁREZ","S/N",NA,"SAN MIGUEL TEOTONGO, SECC. MINAS",19.33630104,-98.99187509
"CPOP83","Comedor Popular","Comedor Morelos","IZTAPALAPA","CHILPANCINGO","15",NA,"UNIDAD HABITACIONAL ERMITA ZARAGOZA",19.36436015,-98.99477299
"CPOP84","Comedor Popular","Comedor Nicolee","XOCHIMILCO","ACALOTENCO","44",NA,"SANTA CRUZ ACALPIXCA",19.245577,-99.078037
"CPOP85","Comedor Popular","Comedor NiÃ±os Heroes","MILPA ALTA","MIGUEL HIDALGO","14",NA,"SANTA ANA TLACOTENCO",19.17428041,-98.99677748
"CPOP86","Comedor Popular","Comedor Nuestras RaÃ­ces","IZTAPALAPA","MACAHUITE","MZ 1-D","LT 1","EL MOLINO, UNIDAD HABITACIONAL NUEVA GENERACIÓN",19.29014152,-99.07028418
"CPOP87","Comedor Popular","Comedor Nuevo Sol","VENUSTIANO CARRANZA","IXNAHUALTONGO","70",NA,"MERCED BALBUENA",19.41814535,-99.12524318
"CPOP88","Comedor Popular","Comedor Puerto Vallarta","TLÁHUAC","CERRADA DE CLAVELES","5",NA,"SAN MIGUEL, SAN ANDRÉS MIXQUIC NUEVA GENERACIÓN",19.22146735,-98.9636766
"CPOP89","Comedor Popular","Comedor Quetzalcoatl","IZTAPALAPA","VILLA DEL OSO","MZ 7B","LT 2","DESARROLLO URBANO QUETZALCOATL",19.328462,-99.039748
"CPOP90","Comedor Popular","Comedor Sabadell","IZTAPALAPA","CALLE 6","29",NA,"SAN JUAN XALPA",19.33114471,-99.07964501
"CPOP91","Comedor Popular","Comedor Santa MarÃ­a Amalacachico","XOCHIMILCO","GUADALUPE PANTOJA","14",NA,"SANTA MARÍA AMALACACHICO",19.27510166,-99.11815518
"CPOP92","Comedor Popular","Comedor SantÃ­sima Trinidad","COYOACÁN","VICENTE GUERRERO","9",NA,"VIEJO EJIDO DE SANTA ÚRSULA COAPA",19.30566632,-99.14122904
"CPOP93","Comedor Popular","Comedor Sematur","MILPA ALTA","JALAPA","99",NA,"BARRIO SANTA CRUZ",19.200634,-99.018184
"CPOP94","Comedor Popular","Comedor Sofia","XOCHIMILCO","LIBERTAD","27 Bis",NA,"PUEBLO DE SANTIAGO TEPALCATLALPAN",19.247714,-99.120751
"CPOP95","Comedor Popular","Comedor Soto Zuryth","IZTAPALAPA","MEDINACHELLI","50",NA,"CERRO DE LA ESTRELLA",19.32620027,-99.0773097
"CPOP96","Comedor Popular","Comedor Soyaltepec","IZTAPALAPA","ROSA","MZ 49","LT 14","SAN MIGUEL TEOTONGO",19.346301,-98.993308
"CPOP97","Comedor Popular","Comedor Sr. Lozada","IZTAPALAPA","RÍO FRÍO","MZ 37","LT 14","VALLE DE SAN LORENZO",19.295598,-99.076642
"CPOP98","Comedor Popular","Comedor Susy","MILPA ALTA","JUAN ESCUTIA","5",NA,"SAN ANTONIO TECOMITL",19.21084404,-98.9927999
"CPOP99","Comedor Popular","Comedor Taiyari","IZTACALCO","SUR 125","1705",NA,"GABRIEL RAMOS MILLÁN",19.38952412,-99.10297547
"CPOP100","Comedor Popular","Comedor Teotihuacanos","COYOACÁN","TEOTIHUACANOS","7",NA,"AJUSCO",19.31998362,-99.15859507
"CPOP101","Comedor Popular","Comedor Tequimilpa","MILPA ALTA","INDEPENDECIA","15",NA,"PUEBLO SAN FRANCISCO TECOXPA",19.1957416,-99.00565569
"CPOP102","Comedor Popular","Comedor Tere","TLÁHUAC","ADRIANA SUR","MZ 23","LT 7","AGRÍCOLA METROPOLITANA",19.29262677,-99.05413307
"CPOP103","Comedor Popular","Comedor Tichis","IZTACALCO","ANDADOR PUENTE DE CORREO MAYOR","MZ 36","LT 12","AMPLIACIÓN GABRIEL RAMOS MILLÁN SECCIÓN CUCHILLA",19.38848458,-99.09303283
"CPOP104","Comedor Popular","Comedor Tonalli","TLÁHUAC","ESTRELLA DEL MAR","MZ 14","LT 17","DEL MAR",19.28665842,-99.05628533
"CPOP105","Comedor Popular","Comedor Unides Mx","XOCHIMILCO","MARIO MORENO","8",NA,"DEL CARMEN",19.25233797,-99.0253681
"CPOP106","Comedor Popular","Comedor Vida Digna","IZTACALCO","PLUTARCO ELÍAS CALLES","S/N",NA,"TLAZINTLA",19.38051855,-99.13461193
"CPOP107","Comedor Popular","Comedor Wenceslao Victoria Soto","GUSTAVO A. MADERO","WENCESLAO","S/N",NA,"COL. 6 DE JUNIO",19.54979268,-99.12592519
"CPOP108","Comedor Popular","Comedor Xilotl","MILPA ALTA","GUADALUPE","23",NA,"SAN JUAN TEPENAHUA",19.18772012,-98.99535071
"CPOP109","Comedor Popular","Comedor Zapata","ÁLVARO OBREGÓN","AGAVES (ANTES EMILIANO ZAPATA)","MZ 6","LT 5","AMPLIACIÓN TLOCOYAQUE",19.32050501,-99.26501163
